============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: F:\My_code\VScode_py\VoidCube
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests\test_endogenous_self_model.py ...                                  [ 36%]
tests\test_endogenous_self_regulation_service.py ..                      [ 36%]
tests\test_endogenous_shell_profile.py ....                              [ 36%]
tests\test_endogenous_state_projection.py ...                            [ 36%]
tests\test_endogenous_state_repository.py ....                           [ 36%]
tests\test_endogenous_strategy_memory.py .                               [ 36%]
tests\test_endogenous_strategy_memory_service.py ..                      [ 36%]
tests\test_endogenous_strategy_projection.py ..                          [ 36%]
tests\test_endogenous_task_priors.py ..                                  [ 36%]
tests\test_endogenous_uncertainty_projection.py ..                       [ 36%]
tests\test_enter_keybinding_runtime.py ...                               [ 37%]
tests\test_env_loader_config_credentials.py ............................ [ 38%]
.                                                                        [ 38%]
tests\test_environment_process_wait.py .                                 [ 38%]
tests\test_error_classifier.py ...........                               [ 38%]
tests\test_evolution_authoring_agent_adapter.py ........                 [ 38%]
tests\test_evolution_authoring_executor.py ..........                    [ 39%]
tests\test_evolution_benchmark_executor.py ...............               [ 39%]
tests\test_evolution_boundary.py .                                       [ 39%]
tests\test_evolution_candidate_evaluation_service.py .........           [ 40%]
tests\test_evolution_candidate_generation.py .............               [ 40%]
tests\test_evolution_candidate_generation_request_service.py ..          [ 40%]
tests\test_evolution_candidate_generation_scheduler.py ........          [ 41%]
tests\test_evolution_candidate_generation_service.py ......              [ 41%]
tests\test_evolution_capability_policy.py ..................             [ 42%]
tests\test_evolution_evaluation_governance.py .......................... [ 42%]
                                                                         [ 42%]
tests\test_evolution_execution_environment.py .......                    [ 43%]
tests\test_evolution_foundation.py .....                                 [ 43%]
tests\test_evolution_native_benchmark_pack.py ..                         [ 43%]
tests\test_evolution_platform_selection.py .....                         [ 43%]
tests\test_evolution_validation_runners.py .....                         [ 43%]
tests\test_execution_adapters.py ............................            [ 44%]
tests\test_execution_context.py ..                                       [ 45%]
tests\test_execution_service.py .......                                  [ 45%]
tests\test_file_tool_path_mapping.py ....                                [ 45%]
tests\test_gap_coverage.py ....................................          [ 46%]
tests\test_gateway_activity.py ......................................... [ 48%]
.......                                                                  [ 48%]
tests\test_governance_runtime_migration.py ........                      [ 48%]
tests\test_governor.py .........                                         [ 49%]
tests\test_i18n_contract.py ........                                     [ 49%]
tests\test_input_process_loop.py ..                                      [ 49%]
tests\test_integration_policy.py ..........                              [ 49%]
tests\test_interaction_tools.py .......                                  [ 50%]
tests\test_interprocess_file_lock.py .                                   [ 50%]
tests\test_lifecycle.py .......                                          [ 50%]
tests\test_local_bash_resolution.py ...                                  [ 50%]
tests\test_local_persistent_shell.py .............                       [ 51%]
tests\test_logging_no_console_handler.py ...                             [ 51%]
tests\test_m2_runtime_ownership.py ...                                   [ 51%]
tests\test_mail_tools.py ......                                          [ 51%]
tests\test_mcp_tool_refresh.py .                                         [ 51%]
tests\test_media_generation_provider.py .....                            [ 51%]
tests\test_media_tool.py ............                                    [ 52%]
tests\test_mem_governor_bridge.py .......                                [ 52%]
tests\test_mem_memory_provider.py .............................          [ 53%]
tests\test_memory_asof.py ...                                            [ 53%]
tests\test_memory_backup.py .......                                      [ 54%]
tests\test_memory_domain_isolation.py ...............                    [ 54%]
tests\test_memory_entity_graph.py ..........                             [ 54%]
tests\test_memory_health_signals.py .................................... [ 56%]
.....................                                                    [ 57%]
tests\test_memory_identity_seed.py ............F                         [ 57%]
tests\test_memory_lexical_index.py ...                                   [ 57%]
tests\test_memory_llm_cache.py .....                                     [ 57%]
tests\test_memory_local_embedding.py .........                           [ 58%]
tests\test_memory_longmemeval.py ..                                      [ 58%]
tests\test_memory_manager.py .......                                     [ 58%]
tests\test_memory_profile_capture.py .............................       [ 59%]
tests\test_memory_recall.py ............................................ [ 61%]
........................                                                 [ 62%]
tests\test_memory_recall_benchmark.py ...                                [ 62%]
tests\test_memory_recall_shapes.py ..                                    [ 62%]
tests\test_memory_resource_contract.py .......................           [ 63%]
tests\test_memory_runtime_migration.py .........                         [ 63%]
tests\test_memory_semantic_index.py .............                        [ 64%]
tests\test_memory_service_boundaries.py .......                          [ 64%]
tests\test_mixture_of_agents_request.py ....                             [ 64%]
tests\test_model_metadata_startup.py ...                                 [ 64%]
tests\test_model_tool_call_integration.py ......                         [ 64%]
tests\test_model_tools_discovery.py .......                              [ 65%]
tests\test_packaging_contract.py ........                                [ 65%]
tests\test_pending_input_runtime.py ..                                   [ 65%]
tests\test_performance_baseline.py ....                                  [ 65%]
tests\test_phase1_end_to_end_loop.py ..................                  [ 66%]
tests\test_plugin_manifest_contract.py ...                               [ 66%]
tests\test_podman_sandbox.py ......                                      [ 66%]
tests\test_preset_engine.py ..                                           [ 66%]
tests\test_probe.py .......                                              [ 66%]
tests\test_process_registry.py .........................                 [ 67%]
tests\test_prompt_builder_skills_cache.py ...                            [ 68%]
tests\test_provider_pool_service.py ................                     [ 68%]
tests\test_provider_registry_contract.py ...........................     [ 69%]
tests\test_python_architecture.py ....                                   [ 69%]
tests\test_research_knowledge_normalizer.py ........                     [ 70%]
tests\test_response_disposition.py .................                     [ 70%]
tests\test_retry_policy.py ................                              [ 71%]
tests\test_runtime_layout.py ...                                         [ 71%]
tests\test_runtime_paths.py .......                                      [ 71%]
tests\test_runtime_task_profile.py ...                                   [ 71%]
tests\test_scene_status_observability.py ............                    [ 72%]
tests\test_schedule_allocator.py ...                                     [ 72%]
tests\test_scheduled_executor.py ....                                    [ 72%]
tests\test_scheduled_task_polling.py ..                                  [ 72%]
tests\test_scheduler_display_projector.py ..                             [ 72%]
tests\test_self_cognition_collector.py ......                            [ 72%]
tests\test_self_identity_experience.py ..                                [ 73%]
tests\test_serve_config.py .................................             [ 74%]
tests\test_session_goal_persistence.py .                                 [ 74%]
tests\test_session_message_batch.py ............                         [ 74%]
tests\test_session_visibility.py ......                                  [ 74%]
tests\test_single_turn_executor.py ..                                    [ 75%]
tests\test_skill_registry.py ..............                              [ 75%]
tests\test_skills_and_web_local.py ............                          [ 76%]
tests\test_skills_sync_contract.py .                                     [ 76%]
tests\test_startup_performance.py ..                                     [ 76%]
tests\test_subagent_display.py .........                                 [ 76%]
tests\test_supervisor_activity_projection.py ...                         [ 76%]
tests\test_supervisor_activity_window.py ...........                     [ 77%]
tests\test_supervisor_autonomous_chain_store.py ........................ [ 77%]
............................................F........................... [ 80%]
......................................................................F. [ 83%]
........................................................................ [ 86%]
........F                                                                [ 86%]
tests\test_supervisor_body_runtime.py .............................      [ 87%]
tests\test_supervisor_mail_config.py ..                                  [ 87%]
tests\test_supervisor_runtime_migration.py ......                        [ 87%]
tests\test_supervisor_runtime_wiring.py ................................ [ 88%]
........................................................................ [ 91%]
.........                                                                [ 92%]
tests\test_supervisor_scene_entry_contract.py .....                      [ 92%]
tests\test_suspend_keybinding_runtime.py ..                              [ 92%]
tests\test_system_info_tool.py ...                                       [ 92%]
tests\test_task_execution_scope.py .......                               [ 92%]
tests\test_task_profile_policy.py ...                                    [ 92%]
tests\test_terminal_backend_fallback.py ..........                       [ 93%]
tests\test_terminal_text_layout.py .                                     [ 93%]
tests\test_terminal_tirith_integration.py ...........                    [ 93%]
tests\test_tool_configuration_policy.py ........                         [ 93%]
tests\test_tool_registry_dispatch.py .....                               [ 94%]
tests\test_tool_scheduler.py ..                                          [ 94%]
tests\test_tool_turn.py ...                                              [ 94%]
tests\test_tui_application.py .......                                    [ 94%]
tests\test_tui_composition_runtime.py ...s                               [ 94%]
tests\test_tui_dynamic_text_runtime.py ..........                        [ 95%]
tests\test_tui_indicator_widgets.py .                                    [ 95%]
tests\test_tui_input_widgets.py ......                                   [ 95%]
tests\test_tui_keybinding_assembly.py .                                  [ 95%]
tests\test_tui_keybindings.py ......                                     [ 95%]
tests\test_tui_modal_widgets.py .........                                [ 95%]
tests\test_tui_paste_runtime.py .......                                  [ 96%]
tests\test_tui_refresh_loop.py .....                                     [ 96%]
tests\test_tui_runtime_factory.py .                                      [ 96%]
tests\test_tui_teardown.py ..                                            [ 96%]
tests\test_tui_widget_graph_runtime.py .                                 [ 96%]
tests\test_turn_postprocessing_runtime.py ..                             [ 96%]
tests\test_ui_activity_adapters.py ..                                    [ 96%]
tests\test_ui_autonomous_projection.py ..                                [ 96%]
tests\test_ui_body_status_adapters.py ..                                 [ 96%]
tests\test_ui_delivery_adapters.py ......                                [ 97%]
tests\test_ui_identity_proxy_adapters.py .....                           [ 97%]
tests\test_ui_media_lifecycle_adapters.py ........                       [ 97%]
tests\test_ui_memory_status_adapters.py ..                               [ 97%]
tests\test_ui_routes.py .                                                [ 97%]
tests\test_ui_snapshot_adapters.py ..                                    [ 97%]
tests\test_ui_state_orchestration.py ...                                 [ 97%]
tests\test_ui_stream_adapters.py ..                                      [ 97%]
tests\test_ui_trace_adapters.py ..                                       [ 98%]
tests\test_vision_tool.py ....                                           [ 98%]
tests\test_voice_keybinding_runtime.py ..                                [ 98%]
tests\test_voice_recording_runtime.py ..                                 [ 98%]
tests\test_voice_runtime_state.py ..                                     [ 98%]
tests\test_voice_session_runtime.py ...                                  [ 98%]
tests\test_voice_transport.py .................................          [ 99%]
tests\test_voidcube_launcher.py ..                                       [ 99%]
tests\test_windows_host_executor.py .....                                [100%]

================================== FAILURES ===================================
_______ test_repository_body_config_is_generated_from_product_defaults ________
tests\test_config_body_stability.py:28: in test_repository_body_config_is_generated_from_product_defaults
    assert REPO_CONFIG_PATH.read_text(encoding="utf-8") == render_repo_config()
E   AssertionError: assert '# Generated ...version: 21\n' == '# Generated ...version: 21\n'
E     
E     Skipping 572 identical leading characters in diff, use -v to show
E       e
E     -       - mail
E             - skills
E             - todo
E             concurrency_limit: 1...
E     
E     ...Full output truncated (279 lines hidden), use '-vv' to show
____________________ test_mainline_markdown_links_resolve _____________________
tests\test_documentation_contract.py:55: in test_mainline_markdown_links_resolve
    for raw_target in MARKDOWN_LINK.findall(source.read_text(encoding="utf-8")):
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\lishuo\AppData\Local\Python\pythoncore-3.14-64\Lib\pathlib\__init__.py:787: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\lishuo\AppData\Local\Python\pythoncore-3.14-64\Lib\pathlib\__init__.py:771: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: 'F:\\My_code\\VScode_py\\VoidCube\\ARCHITECTURE.md'
_______________ test_docs_describe_employee_execution_baseline ________________
tests\test_documentation_contract.py:63: in test_docs_describe_employee_execution_baseline
    combined = "\n".join(path.read_text(encoding="utf-8") for path in _mainline_markdown_files())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_documentation_contract.py:63: in <genexpr>
    combined = "\n".join(path.read_text(encoding="utf-8") for path in _mainline_markdown_files())
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\lishuo\AppData\Local\Python\pythoncore-3.14-64\Lib\pathlib\__init__.py:787: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\lishuo\AppData\Local\Python\pythoncore-3.14-64\Lib\pathlib\__init__.py:771: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: 'F:\\My_code\\VScode_py\\VoidCube\\ARCHITECTURE.md'
________ test_only_self_authored_sources_settle_into_identity_history _________
tests\test_memory_identity_seed.py:380: in test_only_self_authored_sources_settle_into_identity_history
    assert first["task_experiences"] == 0
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'task_experiences'
_ test_observe_first_posture_strategy_memory_and_persistent_self_regulation_do_not_keep_cleared_historical_window_stuck_in_observation _
tests\test_supervisor_autonomous_chain_store.py:5049: in test_observe_first_posture_strategy_memory_and_persistent_self_regulation_do_not_keep_cleared_historical_window_stuck_in_observation
    assert result["cognition_state"]["judgement_core"]["primary_need"]["need_type"] == "expand_learning_frontier"
E   AssertionError: assert 'stabilize_memory_continuity' == 'expand_learning_frontier'
E     
E     - expand_learning_frontier
E     + stabilize_memory_continuity
_ test_cleared_historical_underdelivery_keeps_learning_primary_under_weak_truthfulness_without_real_backlog_debt _
tests\test_supervisor_autonomous_chain_store.py:12841: in test_cleared_historical_underdelivery_keeps_learning_primary_under_weak_truthfulness_without_real_backlog_debt
    assert result["cognition_state"]["judgement_core"]["primary_need"]["need_type"] == "expand_learning_frontier"
E   AssertionError: assert 'stabilize_memory_continuity' == 'expand_learning_frontier'
E     
E     - expand_learning_frontier
E     + stabilize_memory_continuity
_____________ test_fetch_tier1_stats_accepts_gateway_service_list _____________
tests\test_supervisor_autonomous_chain_store.py:18609: in test_fetch_tier1_stats_accepts_gateway_service_list
    assert stats["turn_count"] == 3
           ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'turn_count'
=========================== short test summary info ===========================
FAILED tests/test_config_body_stability.py::test_repository_body_config_is_generated_from_product_defaults
FAILED tests/test_documentation_contract.py::test_mainline_markdown_links_resolve
FAILED tests/test_documentation_contract.py::test_docs_describe_employee_execution_baseline
FAILED tests/test_memory_identity_seed.py::test_only_self_authored_sources_settle_into_identity_history
FAILED tests/test_supervisor_autonomous_chain_store.py::test_observe_first_posture_strategy_memory_and_persistent_self_regulation_do_not_keep_cleared_historical_window_stuck_in_observation
FAILED tests/test_supervisor_autonomous_chain_store.py::test_cleared_historical_underdelivery_keeps_learning_primary_under_weak_truthfulness_without_real_backlog_debt
FAILED tests/test_supervisor_autonomous_chain_store.py::test_fetch_tier1_stats_accepts_gateway_service_list
= 7 failed, 2649 passed, 1 skipped, 25 deselected, 2 warnings in 945.76s (0:15:45) =
